

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741225231
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,9.94,
1,2910065340557820165,9.94,
2,2902201770801365469,9.69,
3,2893986434666987807,9.94,
4,2918313179895300117,9.81,
5,2935393797722341677,9.94,
6,2910065340557820165,9.94,
7,2902201770801365469,9.69,
8,2893986434666987807,9.94,
9,2918313179895300117,9.81,
10,2935393797722341677,9.94,
11,2910065340557820165,9.94,
12,2902201770801365469,9.69,
13,2893986434666987807,9.94,
14,2918313179895300117,9.81,
15,2935393797722341677,9.94,
16,2910065340557820165,9.94,
17,2902201770801365469,9.69,
18,2893986434666987807,9.94,
19,2918313179895300117,9.88,
20,2935393797722341677,9.94,
21,2910065340557820165,9.94,
22,2902201770801365469,9.69,
23,2893986434666987807,9.88,
24,2918313179895300117,9.81,
25,2935393797722341677,9.88,
26,2910065340557820165,9.88,
27,2902201770801365469,9.69,
28,2893986434666987807,9.88,
29,2918313179895300117,9.88,
THERMISTORS_STOP

DATA-stop

