

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739131331
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.37,
1,2910065340557820165,-6.31,
2,2902201770801365469,-6.81,
3,2893986434666987807,-6.37,
4,2918313179895300117,-6.31,
5,2935393797722341677,-6.37,
6,2910065340557820165,-6.31,
7,2902201770801365469,-6.75,
8,2893986434666987807,-6.37,
9,2918313179895300117,-6.25,
10,2935393797722341677,-6.31,
11,2910065340557820165,-6.31,
12,2902201770801365469,-6.81,
13,2893986434666987807,-6.37,
14,2918313179895300117,-6.25,
15,2935393797722341677,-6.37,
16,2910065340557820165,-6.31,
17,2902201770801365469,-6.81,
18,2893986434666987807,-6.37,
19,2918313179895300117,-6.31,
20,2935393797722341677,-6.31,
21,2910065340557820165,-6.31,
22,2902201770801365469,-6.81,
23,2893986434666987807,-6.37,
24,2918313179895300117,-6.31,
25,2935393797722341677,-6.31,
26,2910065340557820165,-6.31,
27,2902201770801365469,-6.81,
28,2893986434666987807,-6.37,
29,2918313179895300117,-6.25,
THERMISTORS_STOP

DATA-stop

