

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738923491
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.25,
1,2910065340557820165,-0.19,
2,2902201770801365469,0.31,
3,2893986434666987807,0.13,
4,2918313179895300117,0.50,
5,2935393797722341677,-0.25,
6,2910065340557820165,-0.19,
7,2902201770801365469,0.31,
8,2893986434666987807,0.13,
9,2918313179895300117,0.50,
10,2935393797722341677,-0.25,
11,2910065340557820165,-0.19,
12,2902201770801365469,0.31,
13,2893986434666987807,0.13,
14,2918313179895300117,0.50,
15,2935393797722341677,-0.25,
16,2910065340557820165,-0.19,
17,2902201770801365469,0.31,
18,2893986434666987807,0.13,
19,2918313179895300117,0.50,
20,2935393797722341677,-0.25,
21,2910065340557820165,-0.19,
22,2902201770801365469,0.31,
23,2893986434666987807,0.13,
24,2918313179895300117,0.50,
25,2935393797722341677,-0.25,
26,2910065340557820165,-0.19,
27,2902201770801365469,0.31,
28,2893986434666987807,0.13,
29,2918313179895300117,0.50,
THERMISTORS_STOP

DATA-stop

