

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739936940
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.00,
1,2910065340557820165,-8.94,
2,2902201770801365469,-9.19,
3,2893986434666987807,-9.00,
4,2918313179895300117,-8.69,
5,2935393797722341677,-9.00,
6,2910065340557820165,-8.94,
7,2902201770801365469,-9.19,
8,2893986434666987807,-9.00,
9,2918313179895300117,-8.69,
10,2935393797722341677,-9.00,
11,2910065340557820165,-8.94,
12,2902201770801365469,-9.19,
13,2893986434666987807,-9.00,
14,2918313179895300117,-8.69,
15,2935393797722341677,-9.00,
16,2910065340557820165,-8.94,
17,2902201770801365469,-9.19,
18,2893986434666987807,-8.94,
19,2918313179895300117,-8.69,
20,2935393797722341677,-9.00,
21,2910065340557820165,-8.94,
22,2902201770801365469,-9.19,
23,2893986434666987807,-8.94,
24,2918313179895300117,-8.69,
25,2935393797722341677,-9.00,
26,2910065340557820165,-8.94,
27,2902201770801365469,-9.19,
28,2893986434666987807,-8.94,
29,2918313179895300117,-8.69,
THERMISTORS_STOP

DATA-stop

