

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739004211
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.37,
1,2910065340557820165,-0.37,
2,2902201770801365469,-0.44,
3,2893986434666987807,-0.19,
4,2918313179895300117,-0.13,
5,2935393797722341677,-0.37,
6,2910065340557820165,-0.37,
7,2902201770801365469,-0.44,
8,2893986434666987807,-0.19,
9,2918313179895300117,-0.19,
10,2935393797722341677,-0.31,
11,2910065340557820165,-0.37,
12,2902201770801365469,-0.44,
13,2893986434666987807,-0.13,
14,2918313179895300117,-0.13,
15,2935393797722341677,-0.31,
16,2910065340557820165,-0.37,
17,2902201770801365469,-0.44,
18,2893986434666987807,-0.19,
19,2918313179895300117,-0.13,
20,2935393797722341677,-0.37,
21,2910065340557820165,-0.37,
22,2902201770801365469,-0.44,
23,2893986434666987807,-0.13,
24,2918313179895300117,-0.13,
25,2935393797722341677,-0.31,
26,2910065340557820165,-0.37,
27,2902201770801365469,-0.44,
28,2893986434666987807,-0.13,
29,2918313179895300117,-0.13,
THERMISTORS_STOP

DATA-stop

