

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740591061
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.37,
1,2910065340557820165,3.37,
2,2902201770801365469,3.31,
3,2893986434666987807,3.50,
4,2918313179895300117,3.62,
5,2935393797722341677,3.37,
6,2910065340557820165,3.37,
7,2902201770801365469,3.31,
8,2893986434666987807,3.56,
9,2918313179895300117,3.62,
10,2935393797722341677,3.37,
11,2910065340557820165,3.37,
12,2902201770801365469,3.31,
13,2893986434666987807,3.56,
14,2918313179895300117,3.62,
15,2935393797722341677,3.37,
16,2910065340557820165,3.37,
17,2902201770801365469,3.37,
18,2893986434666987807,3.50,
19,2918313179895300117,3.62,
20,2935393797722341677,3.44,
21,2910065340557820165,3.37,
22,2902201770801365469,3.37,
23,2893986434666987807,3.50,
24,2918313179895300117,3.62,
25,2935393797722341677,3.37,
26,2910065340557820165,3.37,
27,2902201770801365469,3.37,
28,2893986434666987807,3.50,
29,2918313179895300117,3.62,
THERMISTORS_STOP

DATA-stop

