

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739847600
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.62,
1,2910065340557820165,-6.56,
2,2902201770801365469,-6.87,
3,2893986434666987807,-6.50,
4,2918313179895300117,-6.44,
5,2935393797722341677,-6.56,
6,2910065340557820165,-6.50,
7,2902201770801365469,-6.87,
8,2893986434666987807,-6.50,
9,2918313179895300117,-6.44,
10,2935393797722341677,-6.56,
11,2910065340557820165,-6.50,
12,2902201770801365469,-6.87,
13,2893986434666987807,-6.50,
14,2918313179895300117,-6.44,
15,2935393797722341677,-6.56,
16,2910065340557820165,-6.50,
17,2902201770801365469,-6.87,
18,2893986434666987807,-6.50,
19,2918313179895300117,-6.44,
20,2935393797722341677,-6.56,
21,2910065340557820165,-6.50,
22,2902201770801365469,-6.87,
23,2893986434666987807,-6.50,
24,2918313179895300117,-6.44,
25,2935393797722341677,-6.56,
26,2910065340557820165,-6.50,
27,2902201770801365469,-6.87,
28,2893986434666987807,-6.50,
29,2918313179895300117,-6.44,
THERMISTORS_STOP

DATA-stop

