

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740550182
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.00,
1,2910065340557820165,0.94,
2,2902201770801365469,1.00,
3,2893986434666987807,1.12,
4,2918313179895300117,1.25,
5,2935393797722341677,1.00,
6,2910065340557820165,1.00,
7,2902201770801365469,1.00,
8,2893986434666987807,1.12,
9,2918313179895300117,1.25,
10,2935393797722341677,1.00,
11,2910065340557820165,1.00,
12,2902201770801365469,1.00,
13,2893986434666987807,1.12,
14,2918313179895300117,1.25,
15,2935393797722341677,1.00,
16,2910065340557820165,1.00,
17,2902201770801365469,1.00,
18,2893986434666987807,1.12,
19,2918313179895300117,1.25,
20,2935393797722341677,1.00,
21,2910065340557820165,1.00,
22,2902201770801365469,0.94,
23,2893986434666987807,1.12,
24,2918313179895300117,1.25,
25,2935393797722341677,1.00,
26,2910065340557820165,0.94,
27,2902201770801365469,1.00,
28,2893986434666987807,1.12,
29,2918313179895300117,1.25,
THERMISTORS_STOP

DATA-stop

