

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739039318
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.81,
1,2910065340557820165,-1.81,
2,2902201770801365469,-1.87,
3,2893986434666987807,-1.62,
4,2918313179895300117,-1.56,
5,2935393797722341677,-1.81,
6,2910065340557820165,-1.81,
7,2902201770801365469,-1.81,
8,2893986434666987807,-1.62,
9,2918313179895300117,-1.50,
10,2935393797722341677,-1.75,
11,2910065340557820165,-1.81,
12,2902201770801365469,-1.81,
13,2893986434666987807,-1.62,
14,2918313179895300117,-1.50,
15,2935393797722341677,-1.75,
16,2910065340557820165,-1.81,
17,2902201770801365469,-1.81,
18,2893986434666987807,-1.56,
19,2918313179895300117,-1.50,
20,2935393797722341677,-1.75,
21,2910065340557820165,-1.81,
22,2902201770801365469,-1.81,
23,2893986434666987807,-1.56,
24,2918313179895300117,-1.50,
25,2935393797722341677,-1.75,
26,2910065340557820165,-1.75,
27,2902201770801365469,-1.81,
28,2893986434666987807,-1.56,
29,2918313179895300117,-1.50,
THERMISTORS_STOP

DATA-stop

