

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739829511
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.06,
1,2910065340557820165,-4.12,
2,2902201770801365469,-4.75,
3,2893986434666987807,-4.25,
4,2918313179895300117,-4.31,
5,2935393797722341677,-4.06,
6,2910065340557820165,-4.12,
7,2902201770801365469,-4.75,
8,2893986434666987807,-4.25,
9,2918313179895300117,-4.31,
10,2935393797722341677,-4.06,
11,2910065340557820165,-4.12,
12,2902201770801365469,-4.75,
13,2893986434666987807,-4.25,
14,2918313179895300117,-4.31,
15,2935393797722341677,-4.06,
16,2910065340557820165,-4.12,
17,2902201770801365469,-4.75,
18,2893986434666987807,-4.25,
19,2918313179895300117,-4.31,
20,2935393797722341677,-4.06,
21,2910065340557820165,-4.12,
22,2902201770801365469,-4.75,
23,2893986434666987807,-4.25,
24,2918313179895300117,-4.31,
25,2935393797722341677,-4.06,
26,2910065340557820165,-4.12,
27,2902201770801365469,-4.75,
28,2893986434666987807,-4.25,
29,2918313179895300117,-4.31,
THERMISTORS_STOP

DATA-stop

