

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738794499
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.25,
1,2910065340557820165,-0.25,
2,2902201770801365469,-0.62,
3,2893986434666987807,-0.25,
4,2918313179895300117,-0.25,
5,2935393797722341677,-0.25,
6,2910065340557820165,-0.25,
7,2902201770801365469,-0.56,
8,2893986434666987807,-0.19,
9,2918313179895300117,-0.25,
10,2935393797722341677,-0.25,
11,2910065340557820165,-0.25,
12,2902201770801365469,-0.56,
13,2893986434666987807,-0.19,
14,2918313179895300117,-0.25,
15,2935393797722341677,-0.25,
16,2910065340557820165,-0.25,
17,2902201770801365469,-0.56,
18,2893986434666987807,-0.19,
19,2918313179895300117,-0.25,
20,2935393797722341677,-0.25,
21,2910065340557820165,-0.25,
22,2902201770801365469,-0.56,
23,2893986434666987807,-0.19,
24,2918313179895300117,-0.25,
25,2935393797722341677,-0.25,
26,2910065340557820165,-0.25,
27,2902201770801365469,-0.56,
28,2893986434666987807,-0.19,
29,2918313179895300117,-0.19,
THERMISTORS_STOP

DATA-stop

