

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739889391
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.69,
1,2910065340557820165,1.00,
2,2902201770801365469,1.06,
3,2893986434666987807,1.50,
4,2918313179895300117,1.50,
5,2935393797722341677,1.69,
6,2910065340557820165,1.06,
7,2902201770801365469,1.06,
8,2893986434666987807,1.50,
9,2918313179895300117,1.50,
10,2935393797722341677,1.75,
11,2910065340557820165,1.06,
12,2902201770801365469,1.12,
13,2893986434666987807,1.50,
14,2918313179895300117,1.50,
15,2935393797722341677,1.69,
16,2910065340557820165,1.06,
17,2902201770801365469,1.12,
18,2893986434666987807,1.50,
19,2918313179895300117,1.50,
20,2935393797722341677,1.69,
21,2910065340557820165,1.06,
22,2902201770801365469,1.06,
23,2893986434666987807,1.50,
24,2918313179895300117,1.50,
25,2935393797722341677,1.69,
26,2910065340557820165,1.06,
27,2902201770801365469,1.06,
28,2893986434666987807,1.50,
29,2918313179895300117,1.50,
THERMISTORS_STOP

DATA-stop

