

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741306990
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.94,
1,2910065340557820165,2.94,
2,2902201770801365469,2.44,
3,2893986434666987807,3.00,
4,2918313179895300117,2.87,
5,2935393797722341677,2.94,
6,2910065340557820165,2.94,
7,2902201770801365469,2.44,
8,2893986434666987807,3.00,
9,2918313179895300117,2.87,
10,2935393797722341677,2.94,
11,2910065340557820165,2.94,
12,2902201770801365469,2.44,
13,2893986434666987807,3.00,
14,2918313179895300117,2.94,
15,2935393797722341677,2.94,
16,2910065340557820165,2.94,
17,2902201770801365469,2.44,
18,2893986434666987807,3.00,
19,2918313179895300117,2.87,
20,2935393797722341677,2.94,
21,2910065340557820165,2.94,
22,2902201770801365469,2.44,
23,2893986434666987807,3.00,
24,2918313179895300117,2.87,
25,2935393797722341677,2.94,
26,2910065340557820165,2.94,
27,2902201770801365469,2.44,
28,2893986434666987807,3.00,
29,2918313179895300117,2.94,
THERMISTORS_STOP

DATA-stop

