

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739455471
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.12,
1,2910065340557820165,0.88,
2,2902201770801365469,1.06,
3,2893986434666987807,1.12,
4,2918313179895300117,1.19,
5,2935393797722341677,1.12,
6,2910065340557820165,0.88,
7,2902201770801365469,1.06,
8,2893986434666987807,1.12,
9,2918313179895300117,1.19,
10,2935393797722341677,1.12,
11,2910065340557820165,0.88,
12,2902201770801365469,1.00,
13,2893986434666987807,1.12,
14,2918313179895300117,1.19,
15,2935393797722341677,1.12,
16,2910065340557820165,0.88,
17,2902201770801365469,1.06,
18,2893986434666987807,1.12,
19,2918313179895300117,1.19,
20,2935393797722341677,1.12,
21,2910065340557820165,0.88,
22,2902201770801365469,1.06,
23,2893986434666987807,1.12,
24,2918313179895300117,1.19,
25,2935393797722341677,1.12,
26,2910065340557820165,0.88,
27,2902201770801365469,1.06,
28,2893986434666987807,1.12,
29,2918313179895300117,1.19,
THERMISTORS_STOP

DATA-stop

