

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739167427
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.37,
1,2910065340557820165,-7.31,
2,2902201770801365469,-7.62,
3,2893986434666987807,-7.37,
4,2918313179895300117,-7.12,
5,2935393797722341677,-7.37,
6,2910065340557820165,-7.31,
7,2902201770801365469,-7.62,
8,2893986434666987807,-7.37,
9,2918313179895300117,-7.12,
10,2935393797722341677,-7.37,
11,2910065340557820165,-7.31,
12,2902201770801365469,-7.62,
13,2893986434666987807,-7.31,
14,2918313179895300117,-7.12,
15,2935393797722341677,-7.37,
16,2910065340557820165,-7.31,
17,2902201770801365469,-7.62,
18,2893986434666987807,-7.37,
19,2918313179895300117,-7.12,
20,2935393797722341677,-7.37,
21,2910065340557820165,-7.31,
22,2902201770801365469,-7.62,
23,2893986434666987807,-7.31,
24,2918313179895300117,-7.12,
25,2935393797722341677,-7.37,
26,2910065340557820165,-7.31,
27,2902201770801365469,-7.62,
28,2893986434666987807,-7.37,
29,2918313179895300117,-7.12,
THERMISTORS_STOP

DATA-stop

