

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741170971
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,9.50,
1,2910065340557820165,9.56,
2,2902201770801365469,10.00,
3,2893986434666987807,9.94,
4,2918313179895300117,10.00,
5,2935393797722341677,9.56,
6,2910065340557820165,9.56,
7,2902201770801365469,10.00,
8,2893986434666987807,9.94,
9,2918313179895300117,10.00,
10,2935393797722341677,9.56,
11,2910065340557820165,9.63,
12,2902201770801365469,10.00,
13,2893986434666987807,9.94,
14,2918313179895300117,10.00,
15,2935393797722341677,9.56,
16,2910065340557820165,9.63,
17,2902201770801365469,10.00,
18,2893986434666987807,9.94,
19,2918313179895300117,10.00,
20,2935393797722341677,9.56,
21,2910065340557820165,9.56,
22,2902201770801365469,10.00,
23,2893986434666987807,9.94,
24,2918313179895300117,10.00,
25,2935393797722341677,9.50,
26,2910065340557820165,9.63,
27,2902201770801365469,10.00,
28,2893986434666987807,9.94,
29,2918313179895300117,10.00,
THERMISTORS_STOP

DATA-stop

