

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741968991
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.31,
1,2910065340557820165,4.44,
2,2902201770801365469,4.37,
3,2893986434666987807,4.75,
4,2918313179895300117,4.50,
5,2935393797722341677,4.31,
6,2910065340557820165,4.44,
7,2902201770801365469,4.37,
8,2893986434666987807,4.81,
9,2918313179895300117,4.56,
10,2935393797722341677,4.31,
11,2910065340557820165,4.44,
12,2902201770801365469,4.37,
13,2893986434666987807,4.81,
14,2918313179895300117,4.50,
15,2935393797722341677,4.31,
16,2910065340557820165,4.44,
17,2902201770801365469,4.37,
18,2893986434666987807,4.81,
19,2918313179895300117,4.56,
20,2935393797722341677,4.31,
21,2910065340557820165,4.44,
22,2902201770801365469,4.37,
23,2893986434666987807,4.81,
24,2918313179895300117,4.56,
25,2935393797722341677,4.37,
26,2910065340557820165,4.44,
27,2902201770801365469,4.37,
28,2893986434666987807,4.81,
29,2918313179895300117,4.56,
THERMISTORS_STOP

DATA-stop

