

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740949411
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.75,
1,2910065340557820165,3.75,
2,2902201770801365469,3.44,
3,2893986434666987807,3.56,
4,2918313179895300117,3.81,
5,2935393797722341677,3.75,
6,2910065340557820165,3.75,
7,2902201770801365469,3.50,
8,2893986434666987807,3.56,
9,2918313179895300117,3.81,
10,2935393797722341677,3.75,
11,2910065340557820165,3.75,
12,2902201770801365469,3.44,
13,2893986434666987807,3.56,
14,2918313179895300117,3.81,
15,2935393797722341677,3.75,
16,2910065340557820165,3.75,
17,2902201770801365469,3.44,
18,2893986434666987807,3.56,
19,2918313179895300117,3.81,
20,2935393797722341677,3.75,
21,2910065340557820165,3.75,
22,2902201770801365469,3.50,
23,2893986434666987807,3.56,
24,2918313179895300117,3.81,
25,2935393797722341677,3.75,
26,2910065340557820165,3.75,
27,2902201770801365469,3.50,
28,2893986434666987807,3.56,
29,2918313179895300117,3.81,
THERMISTORS_STOP

DATA-stop

