

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739654770
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-8.31,
1,2910065340557820165,-8.38,
2,2902201770801365469,-8.88,
3,2893986434666987807,-8.38,
4,2918313179895300117,-8.44,
5,2935393797722341677,-8.31,
6,2910065340557820165,-8.38,
7,2902201770801365469,-8.88,
8,2893986434666987807,-8.38,
9,2918313179895300117,-8.44,
10,2935393797722341677,-8.31,
11,2910065340557820165,-8.38,
12,2902201770801365469,-8.88,
13,2893986434666987807,-8.38,
14,2918313179895300117,-8.44,
15,2935393797722341677,-8.31,
16,2910065340557820165,-8.38,
17,2902201770801365469,-8.88,
18,2893986434666987807,-8.38,
19,2918313179895300117,-8.44,
20,2935393797722341677,-8.31,
21,2910065340557820165,-8.38,
22,2902201770801365469,-8.88,
23,2893986434666987807,-8.38,
24,2918313179895300117,-8.44,
25,2935393797722341677,-8.31,
26,2910065340557820165,-8.38,
27,2902201770801365469,-8.88,
28,2893986434666987807,-8.38,
29,2918313179895300117,-8.44,
THERMISTORS_STOP

DATA-stop

