

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740821971
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.19,
1,2910065340557820165,-2.19,
2,2902201770801365469,-2.06,
3,2893986434666987807,-1.87,
4,2918313179895300117,-1.75,
5,2935393797722341677,-2.19,
6,2910065340557820165,-2.19,
7,2902201770801365469,-2.06,
8,2893986434666987807,-1.87,
9,2918313179895300117,-1.75,
10,2935393797722341677,-2.19,
11,2910065340557820165,-2.19,
12,2902201770801365469,-2.06,
13,2893986434666987807,-1.87,
14,2918313179895300117,-1.75,
15,2935393797722341677,-2.19,
16,2910065340557820165,-2.19,
17,2902201770801365469,-2.00,
18,2893986434666987807,-1.87,
19,2918313179895300117,-1.75,
20,2935393797722341677,-2.19,
21,2910065340557820165,-2.19,
22,2902201770801365469,-2.00,
23,2893986434666987807,-1.87,
24,2918313179895300117,-1.69,
25,2935393797722341677,-2.19,
26,2910065340557820165,-2.19,
27,2902201770801365469,-2.00,
28,2893986434666987807,-1.87,
29,2918313179895300117,-1.75,
THERMISTORS_STOP

DATA-stop

