

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740318091
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.56,
1,2910065340557820165,1.56,
2,2902201770801365469,1.81,
3,2893986434666987807,1.87,
4,2918313179895300117,2.00,
5,2935393797722341677,1.56,
6,2910065340557820165,1.56,
7,2902201770801365469,1.81,
8,2893986434666987807,1.87,
9,2918313179895300117,2.00,
10,2935393797722341677,1.62,
11,2910065340557820165,1.56,
12,2902201770801365469,1.81,
13,2893986434666987807,1.87,
14,2918313179895300117,2.00,
15,2935393797722341677,1.56,
16,2910065340557820165,1.56,
17,2902201770801365469,1.81,
18,2893986434666987807,1.87,
19,2918313179895300117,2.00,
20,2935393797722341677,1.62,
21,2910065340557820165,1.62,
22,2902201770801365469,1.81,
23,2893986434666987807,1.87,
24,2918313179895300117,2.00,
25,2935393797722341677,1.62,
26,2910065340557820165,1.62,
27,2902201770801365469,1.81,
28,2893986434666987807,1.87,
29,2918313179895300117,2.00,
THERMISTORS_STOP

DATA-stop

