

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741036879
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.44,
1,2910065340557820165,5.37,
2,2902201770801365469,5.00,
3,2893986434666987807,5.37,
4,2918313179895300117,5.25,
5,2935393797722341677,5.44,
6,2910065340557820165,5.37,
7,2902201770801365469,5.00,
8,2893986434666987807,5.37,
9,2918313179895300117,5.25,
10,2935393797722341677,5.44,
11,2910065340557820165,5.37,
12,2902201770801365469,5.00,
13,2893986434666987807,5.37,
14,2918313179895300117,5.31,
15,2935393797722341677,5.44,
16,2910065340557820165,5.37,
17,2902201770801365469,5.06,
18,2893986434666987807,5.37,
19,2918313179895300117,5.31,
20,2935393797722341677,5.44,
21,2910065340557820165,5.44,
22,2902201770801365469,5.06,
23,2893986434666987807,5.37,
24,2918313179895300117,5.31,
25,2935393797722341677,5.44,
26,2910065340557820165,5.44,
27,2902201770801365469,5.06,
28,2893986434666987807,5.44,
29,2918313179895300117,5.31,
THERMISTORS_STOP

DATA-stop

