

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739304311
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.37,
1,2910065340557820165,-3.31,
2,2902201770801365469,-3.69,
3,2893986434666987807,-3.50,
4,2918313179895300117,-3.25,
5,2935393797722341677,-3.37,
6,2910065340557820165,-3.31,
7,2902201770801365469,-3.69,
8,2893986434666987807,-3.50,
9,2918313179895300117,-3.25,
10,2935393797722341677,-3.31,
11,2910065340557820165,-3.31,
12,2902201770801365469,-3.69,
13,2893986434666987807,-3.50,
14,2918313179895300117,-3.25,
15,2935393797722341677,-3.31,
16,2910065340557820165,-3.31,
17,2902201770801365469,-3.69,
18,2893986434666987807,-3.50,
19,2918313179895300117,-3.25,
20,2935393797722341677,-3.31,
21,2910065340557820165,-3.31,
22,2902201770801365469,-3.69,
23,2893986434666987807,-3.50,
24,2918313179895300117,-3.25,
25,2935393797722341677,-3.31,
26,2910065340557820165,-3.31,
27,2902201770801365469,-3.69,
28,2893986434666987807,-3.50,
29,2918313179895300117,-3.25,
THERMISTORS_STOP

DATA-stop

