

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740795390
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.56,
1,2910065340557820165,-2.56,
2,2902201770801365469,-2.44,
3,2893986434666987807,-2.37,
4,2918313179895300117,-2.19,
5,2935393797722341677,-2.56,
6,2910065340557820165,-2.56,
7,2902201770801365469,-2.44,
8,2893986434666987807,-2.37,
9,2918313179895300117,-2.19,
10,2935393797722341677,-2.56,
11,2910065340557820165,-2.56,
12,2902201770801365469,-2.44,
13,2893986434666987807,-2.31,
14,2918313179895300117,-2.12,
15,2935393797722341677,-2.56,
16,2910065340557820165,-2.56,
17,2902201770801365469,-2.44,
18,2893986434666987807,-2.31,
19,2918313179895300117,-2.12,
20,2935393797722341677,-2.56,
21,2910065340557820165,-2.56,
22,2902201770801365469,-2.44,
23,2893986434666987807,-2.31,
24,2918313179895300117,-2.12,
25,2935393797722341677,-2.56,
26,2910065340557820165,-2.56,
27,2902201770801365469,-2.44,
28,2893986434666987807,-2.31,
29,2918313179895300117,-2.19,
THERMISTORS_STOP

DATA-stop

