

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739812441
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.37,
1,2910065340557820165,-1.25,
2,2902201770801365469,-1.75,
3,2893986434666987807,-1.44,
4,2918313179895300117,-1.31,
5,2935393797722341677,-1.37,
6,2910065340557820165,-1.25,
7,2902201770801365469,-1.75,
8,2893986434666987807,-1.44,
9,2918313179895300117,-1.31,
10,2935393797722341677,-1.37,
11,2910065340557820165,-1.25,
12,2902201770801365469,-1.75,
13,2893986434666987807,-1.44,
14,2918313179895300117,-1.31,
15,2935393797722341677,-1.37,
16,2910065340557820165,-1.25,
17,2902201770801365469,-1.75,
18,2893986434666987807,-1.37,
19,2918313179895300117,-1.31,
20,2935393797722341677,-1.37,
21,2910065340557820165,-1.25,
22,2902201770801365469,-1.75,
23,2893986434666987807,-1.44,
24,2918313179895300117,-1.31,
25,2935393797722341677,-1.37,
26,2910065340557820165,-1.25,
27,2902201770801365469,-1.75,
28,2893986434666987807,-1.44,
29,2918313179895300117,-1.31,
THERMISTORS_STOP

DATA-stop

