

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738801150
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.00,
1,2910065340557820165,-0.94,
2,2902201770801365469,-1.50,
3,2893986434666987807,-1.00,
4,2918313179895300117,-1.12,
5,2935393797722341677,-0.94,
6,2910065340557820165,-0.88,
7,2902201770801365469,-1.50,
8,2893986434666987807,-1.00,
9,2918313179895300117,-1.12,
10,2935393797722341677,-0.94,
11,2910065340557820165,-0.88,
12,2902201770801365469,-1.50,
13,2893986434666987807,-1.00,
14,2918313179895300117,-1.12,
15,2935393797722341677,-0.94,
16,2910065340557820165,-0.88,
17,2902201770801365469,-1.44,
18,2893986434666987807,-0.94,
19,2918313179895300117,-1.06,
20,2935393797722341677,-0.94,
21,2910065340557820165,-0.88,
22,2902201770801365469,-1.44,
23,2893986434666987807,-0.94,
24,2918313179895300117,-1.06,
25,2935393797722341677,-0.94,
26,2910065340557820165,-0.81,
27,2902201770801365469,-1.44,
28,2893986434666987807,-0.94,
29,2918313179895300117,-1.06,
THERMISTORS_STOP

DATA-stop

