

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739540891
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.19,
1,2910065340557820165,-0.56,
2,2902201770801365469,0.37,
3,2893986434666987807,0.37,
4,2918313179895300117,0.19,
5,2935393797722341677,0.19,
6,2910065340557820165,-0.50,
7,2902201770801365469,0.31,
8,2893986434666987807,0.37,
9,2918313179895300117,0.13,
10,2935393797722341677,0.19,
11,2910065340557820165,-0.50,
12,2902201770801365469,0.31,
13,2893986434666987807,0.37,
14,2918313179895300117,0.19,
15,2935393797722341677,0.19,
16,2910065340557820165,-0.50,
17,2902201770801365469,0.31,
18,2893986434666987807,0.37,
19,2918313179895300117,0.19,
20,2935393797722341677,0.19,
21,2910065340557820165,-0.50,
22,2902201770801365469,0.31,
23,2893986434666987807,0.37,
24,2918313179895300117,0.19,
25,2935393797722341677,0.19,
26,2910065340557820165,-0.50,
27,2902201770801365469,0.31,
28,2893986434666987807,0.37,
29,2918313179895300117,0.13,
THERMISTORS_STOP

DATA-stop

