

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739151331
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.56,
1,2910065340557820165,-7.56,
2,2902201770801365469,-7.87,
3,2893986434666987807,-7.56,
4,2918313179895300117,-7.44,
5,2935393797722341677,-7.56,
6,2910065340557820165,-7.56,
7,2902201770801365469,-7.87,
8,2893986434666987807,-7.56,
9,2918313179895300117,-7.44,
10,2935393797722341677,-7.56,
11,2910065340557820165,-7.56,
12,2902201770801365469,-7.81,
13,2893986434666987807,-7.56,
14,2918313179895300117,-7.37,
15,2935393797722341677,-7.56,
16,2910065340557820165,-7.56,
17,2902201770801365469,-7.87,
18,2893986434666987807,-7.56,
19,2918313179895300117,-7.44,
20,2935393797722341677,-7.56,
21,2910065340557820165,-7.56,
22,2902201770801365469,-7.81,
23,2893986434666987807,-7.56,
24,2918313179895300117,-7.37,
25,2935393797722341677,-7.56,
26,2910065340557820165,-7.56,
27,2902201770801365469,-7.81,
28,2893986434666987807,-7.56,
29,2918313179895300117,-7.37,
THERMISTORS_STOP

DATA-stop

