

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739962741
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.75,
1,2910065340557820165,-1.44,
2,2902201770801365469,1.56,
3,2893986434666987807,-1.25,
4,2918313179895300117,1.19,
5,2935393797722341677,-1.75,
6,2910065340557820165,-1.37,
7,2902201770801365469,1.62,
8,2893986434666987807,-1.25,
9,2918313179895300117,1.25,
10,2935393797722341677,-1.75,
11,2910065340557820165,-1.37,
12,2902201770801365469,1.62,
13,2893986434666987807,-1.19,
14,2918313179895300117,1.25,
15,2935393797722341677,-1.75,
16,2910065340557820165,-1.37,
17,2902201770801365469,1.62,
18,2893986434666987807,-1.19,
19,2918313179895300117,1.25,
20,2935393797722341677,-1.69,
21,2910065340557820165,-1.37,
22,2902201770801365469,1.69,
23,2893986434666987807,-1.25,
24,2918313179895300117,1.25,
25,2935393797722341677,-1.69,
26,2910065340557820165,-1.37,
27,2902201770801365469,1.69,
28,2893986434666987807,-1.19,
29,2918313179895300117,1.25,
THERMISTORS_STOP

DATA-stop

