

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741297481
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.37,
1,2910065340557820165,3.44,
2,2902201770801365469,2.94,
3,2893986434666987807,3.50,
4,2918313179895300117,3.44,
5,2935393797722341677,3.44,
6,2910065340557820165,3.44,
7,2902201770801365469,2.94,
8,2893986434666987807,3.50,
9,2918313179895300117,3.44,
10,2935393797722341677,3.37,
11,2910065340557820165,3.44,
12,2902201770801365469,3.00,
13,2893986434666987807,3.50,
14,2918313179895300117,3.44,
15,2935393797722341677,3.44,
16,2910065340557820165,3.44,
17,2902201770801365469,3.00,
18,2893986434666987807,3.50,
19,2918313179895300117,3.44,
20,2935393797722341677,3.44,
21,2910065340557820165,3.44,
22,2902201770801365469,3.00,
23,2893986434666987807,3.50,
24,2918313179895300117,3.44,
25,2935393797722341677,3.44,
26,2910065340557820165,3.44,
27,2902201770801365469,3.00,
28,2893986434666987807,3.50,
29,2918313179895300117,3.44,
THERMISTORS_STOP

DATA-stop

