

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741310791
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.94,
1,2910065340557820165,3.94,
2,2902201770801365469,3.50,
3,2893986434666987807,3.81,
4,2918313179895300117,3.81,
5,2935393797722341677,3.94,
6,2910065340557820165,3.94,
7,2902201770801365469,3.56,
8,2893986434666987807,3.81,
9,2918313179895300117,3.81,
10,2935393797722341677,3.94,
11,2910065340557820165,3.94,
12,2902201770801365469,3.56,
13,2893986434666987807,3.87,
14,2918313179895300117,3.87,
15,2935393797722341677,3.94,
16,2910065340557820165,3.94,
17,2902201770801365469,3.50,
18,2893986434666987807,3.87,
19,2918313179895300117,3.87,
20,2935393797722341677,3.94,
21,2910065340557820165,3.94,
22,2902201770801365469,3.56,
23,2893986434666987807,3.87,
24,2918313179895300117,3.81,
25,2935393797722341677,3.94,
26,2910065340557820165,3.94,
27,2902201770801365469,3.56,
28,2893986434666987807,3.87,
29,2918313179895300117,3.87,
THERMISTORS_STOP

DATA-stop

