

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741189092
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,9.38,
1,2910065340557820165,9.44,
2,2902201770801365469,9.50,
3,2893986434666987807,9.63,
4,2918313179895300117,9.63,
5,2935393797722341677,9.38,
6,2910065340557820165,9.44,
7,2902201770801365469,9.50,
8,2893986434666987807,9.69,
9,2918313179895300117,9.63,
10,2935393797722341677,9.38,
11,2910065340557820165,9.44,
12,2902201770801365469,9.50,
13,2893986434666987807,9.69,
14,2918313179895300117,9.63,
15,2935393797722341677,9.38,
16,2910065340557820165,9.44,
17,2902201770801365469,9.50,
18,2893986434666987807,9.69,
19,2918313179895300117,9.63,
20,2935393797722341677,9.38,
21,2910065340557820165,9.44,
22,2902201770801365469,9.50,
23,2893986434666987807,9.69,
24,2918313179895300117,9.63,
25,2935393797722341677,9.44,
26,2910065340557820165,9.44,
27,2902201770801365469,9.50,
28,2893986434666987807,9.69,
29,2918313179895300117,9.69,
THERMISTORS_STOP

DATA-stop

