

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742533290
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.94,
1,2910065340557820165,-1.69,
2,2902201770801365469,-2.25,
3,2893986434666987807,-2.19,
4,2918313179895300117,-1.81,
5,2935393797722341677,-1.94,
6,2910065340557820165,-1.69,
7,2902201770801365469,-2.25,
8,2893986434666987807,-2.19,
9,2918313179895300117,-1.75,
10,2935393797722341677,-1.94,
11,2910065340557820165,-1.69,
12,2902201770801365469,-2.25,
13,2893986434666987807,-2.19,
14,2918313179895300117,-1.81,
15,2935393797722341677,-1.94,
16,2910065340557820165,-1.69,
17,2902201770801365469,-2.25,
18,2893986434666987807,-2.19,
19,2918313179895300117,-1.75,
20,2935393797722341677,-1.94,
21,2910065340557820165,-1.69,
22,2902201770801365469,-2.25,
23,2893986434666987807,-2.19,
24,2918313179895300117,-1.75,
25,2935393797722341677,-1.94,
26,2910065340557820165,-1.69,
27,2902201770801365469,-2.25,
28,2893986434666987807,-2.19,
29,2918313179895300117,-1.81,
THERMISTORS_STOP

DATA-stop

