

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742280810
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.88,
1,2910065340557820165,0.69,
2,2902201770801365469,1.31,
3,2893986434666987807,0.13,
4,2918313179895300117,1.37,
5,2935393797722341677,0.88,
6,2910065340557820165,0.69,
7,2902201770801365469,1.31,
8,2893986434666987807,0.13,
9,2918313179895300117,1.37,
10,2935393797722341677,0.88,
11,2910065340557820165,0.69,
12,2902201770801365469,1.31,
13,2893986434666987807,0.13,
14,2918313179895300117,1.37,
15,2935393797722341677,0.88,
16,2910065340557820165,0.69,
17,2902201770801365469,1.31,
18,2893986434666987807,0.13,
19,2918313179895300117,1.44,
20,2935393797722341677,0.88,
21,2910065340557820165,0.75,
22,2902201770801365469,1.31,
23,2893986434666987807,0.13,
24,2918313179895300117,1.44,
25,2935393797722341677,0.88,
26,2910065340557820165,0.75,
27,2902201770801365469,1.31,
28,2893986434666987807,0.13,
29,2918313179895300117,1.44,
THERMISTORS_STOP

DATA-stop

