

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739681340
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-11.81,
1,2910065340557820165,-11.88,
2,2902201770801365469,-12.19,
3,2893986434666987807,-11.94,
4,2918313179895300117,-11.75,
5,2935393797722341677,-11.81,
6,2910065340557820165,-11.88,
7,2902201770801365469,-12.13,
8,2893986434666987807,-11.94,
9,2918313179895300117,-11.69,
10,2935393797722341677,-11.81,
11,2910065340557820165,-11.88,
12,2902201770801365469,-12.19,
13,2893986434666987807,-11.94,
14,2918313179895300117,-11.75,
15,2935393797722341677,-11.81,
16,2910065340557820165,-11.88,
17,2902201770801365469,-12.13,
18,2893986434666987807,-11.94,
19,2918313179895300117,-11.75,
20,2935393797722341677,-11.81,
21,2910065340557820165,-11.88,
22,2902201770801365469,-12.13,
23,2893986434666987807,-11.94,
24,2918313179895300117,-11.75,
25,2935393797722341677,-11.81,
26,2910065340557820165,-11.88,
27,2902201770801365469,-12.19,
28,2893986434666987807,-11.94,
29,2918313179895300117,-11.75,
THERMISTORS_STOP

DATA-stop

