

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740630991
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.06,
1,2910065340557820165,2.06,
2,2902201770801365469,2.06,
3,2893986434666987807,2.19,
4,2918313179895300117,2.25,
5,2935393797722341677,2.06,
6,2910065340557820165,2.06,
7,2902201770801365469,2.06,
8,2893986434666987807,2.19,
9,2918313179895300117,2.31,
10,2935393797722341677,2.06,
11,2910065340557820165,2.06,
12,2902201770801365469,2.06,
13,2893986434666987807,2.19,
14,2918313179895300117,2.25,
15,2935393797722341677,2.06,
16,2910065340557820165,2.06,
17,2902201770801365469,2.06,
18,2893986434666987807,2.19,
19,2918313179895300117,2.25,
20,2935393797722341677,2.06,
21,2910065340557820165,2.06,
22,2902201770801365469,2.06,
23,2893986434666987807,2.25,
24,2918313179895300117,2.31,
25,2935393797722341677,2.06,
26,2910065340557820165,2.06,
27,2902201770801365469,2.06,
28,2893986434666987807,2.19,
29,2918313179895300117,2.31,
THERMISTORS_STOP

DATA-stop

