

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741077768
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,6.06,
1,2910065340557820165,6.12,
2,2902201770801365469,6.25,
3,2893986434666987807,6.25,
4,2918313179895300117,6.31,
5,2935393797722341677,6.12,
6,2910065340557820165,6.12,
7,2902201770801365469,6.25,
8,2893986434666987807,6.25,
9,2918313179895300117,6.37,
10,2935393797722341677,6.12,
11,2910065340557820165,6.12,
12,2902201770801365469,6.25,
13,2893986434666987807,6.25,
14,2918313179895300117,6.31,
15,2935393797722341677,6.12,
16,2910065340557820165,6.12,
17,2902201770801365469,6.25,
18,2893986434666987807,6.25,
19,2918313179895300117,6.37,
20,2935393797722341677,6.12,
21,2910065340557820165,6.12,
22,2902201770801365469,6.25,
23,2893986434666987807,6.25,
24,2918313179895300117,6.37,
25,2935393797722341677,6.12,
26,2910065340557820165,6.12,
27,2902201770801365469,6.25,
28,2893986434666987807,6.25,
29,2918313179895300117,6.31,
THERMISTORS_STOP

DATA-stop

