

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742424810
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.37,
1,2910065340557820165,-1.25,
2,2902201770801365469,-1.62,
3,2893986434666987807,-1.69,
4,2918313179895300117,-1.12,
5,2935393797722341677,-1.37,
6,2910065340557820165,-1.25,
7,2902201770801365469,-1.62,
8,2893986434666987807,-1.62,
9,2918313179895300117,-1.12,
10,2935393797722341677,-1.37,
11,2910065340557820165,-1.25,
12,2902201770801365469,-1.62,
13,2893986434666987807,-1.62,
14,2918313179895300117,-1.19,
15,2935393797722341677,-1.37,
16,2910065340557820165,-1.25,
17,2902201770801365469,-1.56,
18,2893986434666987807,-1.62,
19,2918313179895300117,-1.12,
20,2935393797722341677,-1.37,
21,2910065340557820165,-1.25,
22,2902201770801365469,-1.56,
23,2893986434666987807,-1.62,
24,2918313179895300117,-1.12,
25,2935393797722341677,-1.37,
26,2910065340557820165,-1.25,
27,2902201770801365469,-1.56,
28,2893986434666987807,-1.62,
29,2918313179895300117,-1.12,
THERMISTORS_STOP

DATA-stop

