

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739287261
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.00,
1,2910065340557820165,1.06,
2,2902201770801365469,0.75,
3,2893986434666987807,1.19,
4,2918313179895300117,1.00,
5,2935393797722341677,1.00,
6,2910065340557820165,1.06,
7,2902201770801365469,0.75,
8,2893986434666987807,1.19,
9,2918313179895300117,1.00,
10,2935393797722341677,1.00,
11,2910065340557820165,1.06,
12,2902201770801365469,0.75,
13,2893986434666987807,1.19,
14,2918313179895300117,1.00,
15,2935393797722341677,1.00,
16,2910065340557820165,1.06,
17,2902201770801365469,0.75,
18,2893986434666987807,1.19,
19,2918313179895300117,1.00,
20,2935393797722341677,1.00,
21,2910065340557820165,1.06,
22,2902201770801365469,0.75,
23,2893986434666987807,1.19,
24,2918313179895300117,1.00,
25,2935393797722341677,1.00,
26,2910065340557820165,1.06,
27,2902201770801365469,0.75,
28,2893986434666987807,1.19,
29,2918313179895300117,1.00,
THERMISTORS_STOP

DATA-stop

