

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741788240
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.37,
1,2910065340557820165,-0.31,
2,2902201770801365469,0.13,
3,2893986434666987807,-0.13,
4,2918313179895300117,0.19,
5,2935393797722341677,-0.37,
6,2910065340557820165,-0.31,
7,2902201770801365469,0.19,
8,2893986434666987807,-0.13,
9,2918313179895300117,0.19,
10,2935393797722341677,-0.37,
11,2910065340557820165,-0.31,
12,2902201770801365469,0.19,
13,2893986434666987807,-0.13,
14,2918313179895300117,0.19,
15,2935393797722341677,-0.37,
16,2910065340557820165,-0.31,
17,2902201770801365469,0.19,
18,2893986434666987807,-0.13,
19,2918313179895300117,0.19,
20,2935393797722341677,-0.37,
21,2910065340557820165,-0.31,
22,2902201770801365469,0.19,
23,2893986434666987807,-0.13,
24,2918313179895300117,0.19,
25,2935393797722341677,-0.37,
26,2910065340557820165,-0.31,
27,2902201770801365469,0.19,
28,2893986434666987807,-0.13,
29,2918313179895300117,0.19,
THERMISTORS_STOP

DATA-stop

