

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741303202
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.94,
1,2910065340557820165,3.94,
2,2902201770801365469,3.31,
3,2893986434666987807,3.94,
4,2918313179895300117,3.56,
5,2935393797722341677,3.94,
6,2910065340557820165,3.94,
7,2902201770801365469,3.31,
8,2893986434666987807,3.94,
9,2918313179895300117,3.56,
10,2935393797722341677,3.94,
11,2910065340557820165,3.94,
12,2902201770801365469,3.31,
13,2893986434666987807,3.94,
14,2918313179895300117,3.56,
15,2935393797722341677,3.94,
16,2910065340557820165,3.94,
17,2902201770801365469,3.31,
18,2893986434666987807,3.94,
19,2918313179895300117,3.56,
20,2935393797722341677,3.94,
21,2910065340557820165,3.94,
22,2902201770801365469,3.31,
23,2893986434666987807,3.94,
24,2918313179895300117,3.56,
25,2935393797722341677,3.94,
26,2910065340557820165,3.94,
27,2902201770801365469,3.31,
28,2893986434666987807,4.00,
29,2918313179895300117,3.56,
THERMISTORS_STOP

DATA-stop

