

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741321230
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.06,
1,2910065340557820165,4.00,
2,2902201770801365469,3.94,
3,2893986434666987807,4.12,
4,2918313179895300117,4.19,
5,2935393797722341677,4.06,
6,2910065340557820165,4.00,
7,2902201770801365469,3.94,
8,2893986434666987807,4.19,
9,2918313179895300117,4.19,
10,2935393797722341677,4.06,
11,2910065340557820165,4.06,
12,2902201770801365469,4.00,
13,2893986434666987807,4.19,
14,2918313179895300117,4.19,
15,2935393797722341677,4.06,
16,2910065340557820165,4.00,
17,2902201770801365469,3.94,
18,2893986434666987807,4.12,
19,2918313179895300117,4.19,
20,2935393797722341677,4.06,
21,2910065340557820165,4.00,
22,2902201770801365469,3.94,
23,2893986434666987807,4.19,
24,2918313179895300117,4.19,
25,2935393797722341677,4.06,
26,2910065340557820165,4.06,
27,2902201770801365469,3.94,
28,2893986434666987807,4.19,
29,2918313179895300117,4.19,
THERMISTORS_STOP

DATA-stop

