

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739999850
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.44,
1,2910065340557820165,-5.44,
2,2902201770801365469,-5.81,
3,2893986434666987807,-5.50,
4,2918313179895300117,-5.31,
5,2935393797722341677,-5.50,
6,2910065340557820165,-5.44,
7,2902201770801365469,-5.81,
8,2893986434666987807,-5.50,
9,2918313179895300117,-5.31,
10,2935393797722341677,-5.44,
11,2910065340557820165,-5.44,
12,2902201770801365469,-5.81,
13,2893986434666987807,-5.50,
14,2918313179895300117,-5.31,
15,2935393797722341677,-5.44,
16,2910065340557820165,-5.44,
17,2902201770801365469,-5.81,
18,2893986434666987807,-5.50,
19,2918313179895300117,-5.31,
20,2935393797722341677,-5.44,
21,2910065340557820165,-5.44,
22,2902201770801365469,-5.81,
23,2893986434666987807,-5.50,
24,2918313179895300117,-5.25,
25,2935393797722341677,-5.44,
26,2910065340557820165,-5.44,
27,2902201770801365469,-5.75,
28,2893986434666987807,-5.50,
29,2918313179895300117,-5.25,
THERMISTORS_STOP

DATA-stop

