

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740020761
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.06,
1,2910065340557820165,-4.06,
2,2902201770801365469,-4.06,
3,2893986434666987807,-3.87,
4,2918313179895300117,-3.69,
5,2935393797722341677,-4.00,
6,2910065340557820165,-4.00,
7,2902201770801365469,-4.06,
8,2893986434666987807,-3.87,
9,2918313179895300117,-3.69,
10,2935393797722341677,-4.00,
11,2910065340557820165,-4.00,
12,2902201770801365469,-4.06,
13,2893986434666987807,-3.87,
14,2918313179895300117,-3.69,
15,2935393797722341677,-4.00,
16,2910065340557820165,-4.00,
17,2902201770801365469,-4.06,
18,2893986434666987807,-3.87,
19,2918313179895300117,-3.69,
20,2935393797722341677,-4.00,
21,2910065340557820165,-4.00,
22,2902201770801365469,-4.06,
23,2893986434666987807,-3.87,
24,2918313179895300117,-3.69,
25,2935393797722341677,-4.00,
26,2910065340557820165,-4.00,
27,2902201770801365469,-4.06,
28,2893986434666987807,-3.87,
29,2918313179895300117,-3.69,
THERMISTORS_STOP

DATA-stop

