

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739054471
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.94,
1,2910065340557820165,-2.94,
2,2902201770801365469,-3.25,
3,2893986434666987807,-2.87,
4,2918313179895300117,-2.87,
5,2935393797722341677,-2.87,
6,2910065340557820165,-2.87,
7,2902201770801365469,-3.25,
8,2893986434666987807,-2.87,
9,2918313179895300117,-2.87,
10,2935393797722341677,-2.87,
11,2910065340557820165,-2.94,
12,2902201770801365469,-3.25,
13,2893986434666987807,-2.81,
14,2918313179895300117,-2.81,
15,2935393797722341677,-2.87,
16,2910065340557820165,-2.94,
17,2902201770801365469,-3.25,
18,2893986434666987807,-2.81,
19,2918313179895300117,-2.81,
20,2935393797722341677,-2.87,
21,2910065340557820165,-2.87,
22,2902201770801365469,-3.25,
23,2893986434666987807,-2.87,
24,2918313179895300117,-2.81,
25,2935393797722341677,-2.87,
26,2910065340557820165,-2.87,
27,2902201770801365469,-3.25,
28,2893986434666987807,-2.81,
29,2918313179895300117,-2.81,
THERMISTORS_STOP

DATA-stop

