

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740828661
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.37,
1,2910065340557820165,-1.37,
2,2902201770801365469,-1.00,
3,2893986434666987807,-1.12,
4,2918313179895300117,-0.81,
5,2935393797722341677,-1.37,
6,2910065340557820165,-1.37,
7,2902201770801365469,-1.00,
8,2893986434666987807,-1.12,
9,2918313179895300117,-0.81,
10,2935393797722341677,-1.37,
11,2910065340557820165,-1.37,
12,2902201770801365469,-1.00,
13,2893986434666987807,-1.12,
14,2918313179895300117,-0.75,
15,2935393797722341677,-1.37,
16,2910065340557820165,-1.37,
17,2902201770801365469,-1.00,
18,2893986434666987807,-1.12,
19,2918313179895300117,-0.81,
20,2935393797722341677,-1.37,
21,2910065340557820165,-1.37,
22,2902201770801365469,-1.00,
23,2893986434666987807,-1.12,
24,2918313179895300117,-0.75,
25,2935393797722341677,-1.37,
26,2910065340557820165,-1.37,
27,2902201770801365469,-1.00,
28,2893986434666987807,-1.12,
29,2918313179895300117,-0.75,
THERMISTORS_STOP

DATA-stop

