

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742407530
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.44,
1,2910065340557820165,5.44,
2,2902201770801365469,5.12,
3,2893986434666987807,5.19,
4,2918313179895300117,5.31,
5,2935393797722341677,5.44,
6,2910065340557820165,5.44,
7,2902201770801365469,5.12,
8,2893986434666987807,5.12,
9,2918313179895300117,5.31,
10,2935393797722341677,5.44,
11,2910065340557820165,5.44,
12,2902201770801365469,5.12,
13,2893986434666987807,5.19,
14,2918313179895300117,5.31,
15,2935393797722341677,5.44,
16,2910065340557820165,5.44,
17,2902201770801365469,5.12,
18,2893986434666987807,5.19,
19,2918313179895300117,5.31,
20,2935393797722341677,5.44,
21,2910065340557820165,5.44,
22,2902201770801365469,5.12,
23,2893986434666987807,5.19,
24,2918313179895300117,5.31,
25,2935393797722341677,5.44,
26,2910065340557820165,5.44,
27,2902201770801365469,5.12,
28,2893986434666987807,5.19,
29,2918313179895300117,5.31,
THERMISTORS_STOP

DATA-stop

