

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741180531
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,10.44,
1,2910065340557820165,10.38,
2,2902201770801365469,10.56,
3,2893986434666987807,10.75,
4,2918313179895300117,10.63,
5,2935393797722341677,10.38,
6,2910065340557820165,10.38,
7,2902201770801365469,10.56,
8,2893986434666987807,10.69,
9,2918313179895300117,10.63,
10,2935393797722341677,10.38,
11,2910065340557820165,10.38,
12,2902201770801365469,10.56,
13,2893986434666987807,10.69,
14,2918313179895300117,10.63,
15,2935393797722341677,10.38,
16,2910065340557820165,10.38,
17,2902201770801365469,10.56,
18,2893986434666987807,10.69,
19,2918313179895300117,10.63,
20,2935393797722341677,10.38,
21,2910065340557820165,10.38,
22,2902201770801365469,10.56,
23,2893986434666987807,10.69,
24,2918313179895300117,10.63,
25,2935393797722341677,10.38,
26,2910065340557820165,10.38,
27,2902201770801365469,10.56,
28,2893986434666987807,10.69,
29,2918313179895300117,10.63,
THERMISTORS_STOP

DATA-stop

