

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741662403
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.44,
1,2910065340557820165,-0.44,
2,2902201770801365469,-0.44,
3,2893986434666987807,-0.31,
4,2918313179895300117,-0.13,
5,2935393797722341677,-0.44,
6,2910065340557820165,-0.44,
7,2902201770801365469,-0.44,
8,2893986434666987807,-0.25,
9,2918313179895300117,-0.19,
10,2935393797722341677,-0.44,
11,2910065340557820165,-0.44,
12,2902201770801365469,-0.44,
13,2893986434666987807,-0.25,
14,2918313179895300117,-0.13,
15,2935393797722341677,-0.44,
16,2910065340557820165,-0.44,
17,2902201770801365469,-0.44,
18,2893986434666987807,-0.25,
19,2918313179895300117,-0.13,
20,2935393797722341677,-0.44,
21,2910065340557820165,-0.44,
22,2902201770801365469,-0.44,
23,2893986434666987807,-0.25,
24,2918313179895300117,-0.13,
25,2935393797722341677,-0.44,
26,2910065340557820165,-0.44,
27,2902201770801365469,-0.44,
28,2893986434666987807,-0.25,
29,2918313179895300117,-0.13,
THERMISTORS_STOP

DATA-stop

