

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740822931
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.00,
1,2910065340557820165,-2.00,
2,2902201770801365469,-1.69,
3,2893986434666987807,-1.62,
4,2918313179895300117,-1.37,
5,2935393797722341677,-2.00,
6,2910065340557820165,-2.00,
7,2902201770801365469,-1.69,
8,2893986434666987807,-1.62,
9,2918313179895300117,-1.37,
10,2935393797722341677,-2.00,
11,2910065340557820165,-1.94,
12,2902201770801365469,-1.69,
13,2893986434666987807,-1.62,
14,2918313179895300117,-1.37,
15,2935393797722341677,-2.00,
16,2910065340557820165,-1.94,
17,2902201770801365469,-1.69,
18,2893986434666987807,-1.62,
19,2918313179895300117,-1.37,
20,2935393797722341677,-2.00,
21,2910065340557820165,-1.94,
22,2902201770801365469,-1.69,
23,2893986434666987807,-1.62,
24,2918313179895300117,-1.37,
25,2935393797722341677,-2.00,
26,2910065340557820165,-1.94,
27,2902201770801365469,-1.62,
28,2893986434666987807,-1.62,
29,2918313179895300117,-1.37,
THERMISTORS_STOP

DATA-stop

