

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742145450
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.50,
1,2910065340557820165,2.56,
2,2902201770801365469,2.44,
3,2893986434666987807,2.56,
4,2918313179895300117,2.69,
5,2935393797722341677,2.50,
6,2910065340557820165,2.56,
7,2902201770801365469,2.44,
8,2893986434666987807,2.56,
9,2918313179895300117,2.69,
10,2935393797722341677,2.50,
11,2910065340557820165,2.56,
12,2902201770801365469,2.44,
13,2893986434666987807,2.56,
14,2918313179895300117,2.69,
15,2935393797722341677,2.50,
16,2910065340557820165,2.56,
17,2902201770801365469,2.44,
18,2893986434666987807,2.56,
19,2918313179895300117,2.69,
20,2935393797722341677,2.50,
21,2910065340557820165,2.56,
22,2902201770801365469,2.44,
23,2893986434666987807,2.56,
24,2918313179895300117,2.69,
25,2935393797722341677,2.50,
26,2910065340557820165,2.56,
27,2902201770801365469,2.44,
28,2893986434666987807,2.56,
29,2918313179895300117,2.69,
THERMISTORS_STOP

DATA-stop

