

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739779129
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.06,
1,2910065340557820165,-7.12,
2,2902201770801365469,-6.94,
3,2893986434666987807,-6.94,
4,2918313179895300117,-6.69,
5,2935393797722341677,-7.06,
6,2910065340557820165,-7.12,
7,2902201770801365469,-6.94,
8,2893986434666987807,-6.94,
9,2918313179895300117,-6.69,
10,2935393797722341677,-7.06,
11,2910065340557820165,-7.12,
12,2902201770801365469,-6.94,
13,2893986434666987807,-6.94,
14,2918313179895300117,-6.69,
15,2935393797722341677,-7.06,
16,2910065340557820165,-7.12,
17,2902201770801365469,-6.94,
18,2893986434666987807,-6.94,
19,2918313179895300117,-6.69,
20,2935393797722341677,-7.06,
21,2910065340557820165,-7.12,
22,2902201770801365469,-6.94,
23,2893986434666987807,-6.94,
24,2918313179895300117,-6.69,
25,2935393797722341677,-7.06,
26,2910065340557820165,-7.12,
27,2902201770801365469,-6.94,
28,2893986434666987807,-6.94,
29,2918313179895300117,-6.69,
THERMISTORS_STOP

DATA-stop

