

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740015040
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.06,
1,2910065340557820165,-5.06,
2,2902201770801365469,-5.25,
3,2893986434666987807,-4.94,
4,2918313179895300117,-4.81,
5,2935393797722341677,-5.06,
6,2910065340557820165,-5.06,
7,2902201770801365469,-5.25,
8,2893986434666987807,-4.94,
9,2918313179895300117,-4.81,
10,2935393797722341677,-5.06,
11,2910065340557820165,-5.06,
12,2902201770801365469,-5.25,
13,2893986434666987807,-4.94,
14,2918313179895300117,-4.81,
15,2935393797722341677,-5.06,
16,2910065340557820165,-5.12,
17,2902201770801365469,-5.25,
18,2893986434666987807,-4.94,
19,2918313179895300117,-4.81,
20,2935393797722341677,-5.06,
21,2910065340557820165,-5.06,
22,2902201770801365469,-5.25,
23,2893986434666987807,-4.94,
24,2918313179895300117,-4.81,
25,2935393797722341677,-5.06,
26,2910065340557820165,-5.06,
27,2902201770801365469,-5.19,
28,2893986434666987807,-4.94,
29,2918313179895300117,-4.75,
THERMISTORS_STOP

DATA-stop

