

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739789561
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.06,
1,2910065340557820165,-2.00,
2,2902201770801365469,-1.69,
3,2893986434666987807,-1.69,
4,2918313179895300117,-1.50,
5,2935393797722341677,-2.06,
6,2910065340557820165,-2.00,
7,2902201770801365469,-1.69,
8,2893986434666987807,-1.69,
9,2918313179895300117,-1.50,
10,2935393797722341677,-2.06,
11,2910065340557820165,-2.00,
12,2902201770801365469,-1.69,
13,2893986434666987807,-1.69,
14,2918313179895300117,-1.50,
15,2935393797722341677,-2.00,
16,2910065340557820165,-2.00,
17,2902201770801365469,-1.69,
18,2893986434666987807,-1.69,
19,2918313179895300117,-1.50,
20,2935393797722341677,-2.00,
21,2910065340557820165,-2.00,
22,2902201770801365469,-1.69,
23,2893986434666987807,-1.62,
24,2918313179895300117,-1.50,
25,2935393797722341677,-2.00,
26,2910065340557820165,-2.00,
27,2902201770801365469,-1.69,
28,2893986434666987807,-1.69,
29,2918313179895300117,-1.50,
THERMISTORS_STOP

DATA-stop

