

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739892222
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.37,
1,2910065340557820165,0.62,
2,2902201770801365469,-0.06,
3,2893986434666987807,0.88,
4,2918313179895300117,0.25,
5,2935393797722341677,0.44,
6,2910065340557820165,0.56,
7,2902201770801365469,-0.06,
8,2893986434666987807,0.88,
9,2918313179895300117,0.25,
10,2935393797722341677,0.44,
11,2910065340557820165,0.56,
12,2902201770801365469,-0.06,
13,2893986434666987807,0.88,
14,2918313179895300117,0.31,
15,2935393797722341677,0.44,
16,2910065340557820165,0.62,
17,2902201770801365469,-0.06,
18,2893986434666987807,0.94,
19,2918313179895300117,0.31,
20,2935393797722341677,0.37,
21,2910065340557820165,0.62,
22,2902201770801365469,-0.06,
23,2893986434666987807,0.88,
24,2918313179895300117,0.31,
25,2935393797722341677,0.44,
26,2910065340557820165,0.62,
27,2902201770801365469,-0.06,
28,2893986434666987807,0.88,
29,2918313179895300117,0.31,
THERMISTORS_STOP

DATA-stop

