

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741345901
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.87,
1,2910065340557820165,4.87,
2,2902201770801365469,5.00,
3,2893986434666987807,5.19,
4,2918313179895300117,5.25,
5,2935393797722341677,4.87,
6,2910065340557820165,4.87,
7,2902201770801365469,5.00,
8,2893986434666987807,5.25,
9,2918313179895300117,5.25,
10,2935393797722341677,4.87,
11,2910065340557820165,4.94,
12,2902201770801365469,5.00,
13,2893986434666987807,5.25,
14,2918313179895300117,5.25,
15,2935393797722341677,4.87,
16,2910065340557820165,4.87,
17,2902201770801365469,5.00,
18,2893986434666987807,5.25,
19,2918313179895300117,5.25,
20,2935393797722341677,4.87,
21,2910065340557820165,4.87,
22,2902201770801365469,5.00,
23,2893986434666987807,5.25,
24,2918313179895300117,5.25,
25,2935393797722341677,4.94,
26,2910065340557820165,4.94,
27,2902201770801365469,5.00,
28,2893986434666987807,5.25,
29,2918313179895300117,5.25,
THERMISTORS_STOP

DATA-stop

