

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741708110
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.25,
1,2910065340557820165,-0.25,
2,2902201770801365469,-0.06,
3,2893986434666987807,0.06,
4,2918313179895300117,0.13,
5,2935393797722341677,-0.25,
6,2910065340557820165,-0.25,
7,2902201770801365469,-0.13,
8,2893986434666987807,0.06,
9,2918313179895300117,0.13,
10,2935393797722341677,-0.25,
11,2910065340557820165,-0.25,
12,2902201770801365469,-0.06,
13,2893986434666987807,0.06,
14,2918313179895300117,0.13,
15,2935393797722341677,-0.25,
16,2910065340557820165,-0.25,
17,2902201770801365469,-0.06,
18,2893986434666987807,0.06,
19,2918313179895300117,0.13,
20,2935393797722341677,-0.25,
21,2910065340557820165,-0.25,
22,2902201770801365469,-0.06,
23,2893986434666987807,0.06,
24,2918313179895300117,0.19,
25,2935393797722341677,-0.25,
26,2910065340557820165,-0.19,
27,2902201770801365469,-0.06,
28,2893986434666987807,0.06,
29,2918313179895300117,0.19,
THERMISTORS_STOP

DATA-stop

