

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741765272
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.69,
1,2910065340557820165,-1.75,
2,2902201770801365469,-1.44,
3,2893986434666987807,-1.37,
4,2918313179895300117,-1.31,
5,2935393797722341677,-1.69,
6,2910065340557820165,-1.75,
7,2902201770801365469,-1.44,
8,2893986434666987807,-1.37,
9,2918313179895300117,-1.37,
10,2935393797722341677,-1.69,
11,2910065340557820165,-1.75,
12,2902201770801365469,-1.44,
13,2893986434666987807,-1.37,
14,2918313179895300117,-1.31,
15,2935393797722341677,-1.69,
16,2910065340557820165,-1.75,
17,2902201770801365469,-1.37,
18,2893986434666987807,-1.37,
19,2918313179895300117,-1.31,
20,2935393797722341677,-1.69,
21,2910065340557820165,-1.75,
22,2902201770801365469,-1.37,
23,2893986434666987807,-1.37,
24,2918313179895300117,-1.31,
25,2935393797722341677,-1.69,
26,2910065340557820165,-1.75,
27,2902201770801365469,-1.37,
28,2893986434666987807,-1.37,
29,2918313179895300117,-1.31,
THERMISTORS_STOP

DATA-stop

