

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738805911
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.81,
1,2910065340557820165,-0.81,
2,2902201770801365469,-1.19,
3,2893986434666987807,-0.81,
4,2918313179895300117,-0.94,
5,2935393797722341677,-0.81,
6,2910065340557820165,-0.81,
7,2902201770801365469,-1.19,
8,2893986434666987807,-0.81,
9,2918313179895300117,-0.94,
10,2935393797722341677,-0.81,
11,2910065340557820165,-0.81,
12,2902201770801365469,-1.19,
13,2893986434666987807,-0.81,
14,2918313179895300117,-0.94,
15,2935393797722341677,-0.81,
16,2910065340557820165,-0.81,
17,2902201770801365469,-1.19,
18,2893986434666987807,-0.81,
19,2918313179895300117,-0.94,
20,2935393797722341677,-0.81,
21,2910065340557820165,-0.81,
22,2902201770801365469,-1.19,
23,2893986434666987807,-0.81,
24,2918313179895300117,-0.94,
25,2935393797722341677,-0.81,
26,2910065340557820165,-0.81,
27,2902201770801365469,-1.19,
28,2893986434666987807,-0.81,
29,2918313179895300117,-0.94,
THERMISTORS_STOP

DATA-stop

