

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739854260
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.19,
1,2910065340557820165,-7.19,
2,2902201770801365469,-7.50,
3,2893986434666987807,-7.25,
4,2918313179895300117,-7.06,
5,2935393797722341677,-7.19,
6,2910065340557820165,-7.19,
7,2902201770801365469,-7.50,
8,2893986434666987807,-7.25,
9,2918313179895300117,-7.06,
10,2935393797722341677,-7.19,
11,2910065340557820165,-7.19,
12,2902201770801365469,-7.50,
13,2893986434666987807,-7.25,
14,2918313179895300117,-7.06,
15,2935393797722341677,-7.19,
16,2910065340557820165,-7.12,
17,2902201770801365469,-7.50,
18,2893986434666987807,-7.25,
19,2918313179895300117,-7.06,
20,2935393797722341677,-7.19,
21,2910065340557820165,-7.19,
22,2902201770801365469,-7.50,
23,2893986434666987807,-7.25,
24,2918313179895300117,-7.06,
25,2935393797722341677,-7.19,
26,2910065340557820165,-7.19,
27,2902201770801365469,-7.50,
28,2893986434666987807,-7.25,
29,2918313179895300117,-7.06,
THERMISTORS_STOP

DATA-stop

