

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740883800
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.44,
1,2910065340557820165,-1.44,
2,2902201770801365469,-1.44,
3,2893986434666987807,-1.37,
4,2918313179895300117,-1.12,
5,2935393797722341677,-1.44,
6,2910065340557820165,-1.44,
7,2902201770801365469,-1.44,
8,2893986434666987807,-1.31,
9,2918313179895300117,-1.12,
10,2935393797722341677,-1.44,
11,2910065340557820165,-1.44,
12,2902201770801365469,-1.44,
13,2893986434666987807,-1.31,
14,2918313179895300117,-1.12,
15,2935393797722341677,-1.44,
16,2910065340557820165,-1.44,
17,2902201770801365469,-1.44,
18,2893986434666987807,-1.31,
19,2918313179895300117,-1.12,
20,2935393797722341677,-1.44,
21,2910065340557820165,-1.44,
22,2902201770801365469,-1.44,
23,2893986434666987807,-1.31,
24,2918313179895300117,-1.12,
25,2935393797722341677,-1.37,
26,2910065340557820165,-1.44,
27,2902201770801365469,-1.44,
28,2893986434666987807,-1.31,
29,2918313179895300117,-1.12,
THERMISTORS_STOP

DATA-stop

