

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739485842
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.00,
1,2910065340557820165,-7.06,
2,2902201770801365469,-7.19,
3,2893986434666987807,-7.00,
4,2918313179895300117,-6.75,
5,2935393797722341677,-7.06,
6,2910065340557820165,-7.06,
7,2902201770801365469,-7.19,
8,2893986434666987807,-7.00,
9,2918313179895300117,-6.75,
10,2935393797722341677,-7.00,
11,2910065340557820165,-7.06,
12,2902201770801365469,-7.12,
13,2893986434666987807,-7.00,
14,2918313179895300117,-6.75,
15,2935393797722341677,-7.00,
16,2910065340557820165,-7.06,
17,2902201770801365469,-7.12,
18,2893986434666987807,-7.00,
19,2918313179895300117,-6.75,
20,2935393797722341677,-7.00,
21,2910065340557820165,-7.06,
22,2902201770801365469,-7.12,
23,2893986434666987807,-7.00,
24,2918313179895300117,-6.75,
25,2935393797722341677,-7.00,
26,2910065340557820165,-7.00,
27,2902201770801365469,-7.19,
28,2893986434666987807,-7.00,
29,2918313179895300117,-6.75,
THERMISTORS_STOP

DATA-stop

