

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741217618
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,6.50,
1,2910065340557820165,6.44,
2,2902201770801365469,6.31,
3,2893986434666987807,6.50,
4,2918313179895300117,6.50,
5,2935393797722341677,6.50,
6,2910065340557820165,6.50,
7,2902201770801365469,6.31,
8,2893986434666987807,6.50,
9,2918313179895300117,6.50,
10,2935393797722341677,6.50,
11,2910065340557820165,6.44,
12,2902201770801365469,6.37,
13,2893986434666987807,6.50,
14,2918313179895300117,6.50,
15,2935393797722341677,6.50,
16,2910065340557820165,6.50,
17,2902201770801365469,6.37,
18,2893986434666987807,6.50,
19,2918313179895300117,6.50,
20,2935393797722341677,6.50,
21,2910065340557820165,6.50,
22,2902201770801365469,6.37,
23,2893986434666987807,6.50,
24,2918313179895300117,6.50,
25,2935393797722341677,6.50,
26,2910065340557820165,6.50,
27,2902201770801365469,6.37,
28,2893986434666987807,6.50,
29,2918313179895300117,6.50,
THERMISTORS_STOP

DATA-stop

