

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742317290
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,9.44,
1,2910065340557820165,9.38,
2,2902201770801365469,9.63,
3,2893986434666987807,9.63,
4,2918313179895300117,9.63,
5,2935393797722341677,9.44,
6,2910065340557820165,9.44,
7,2902201770801365469,9.56,
8,2893986434666987807,9.63,
9,2918313179895300117,9.63,
10,2935393797722341677,9.44,
11,2910065340557820165,9.38,
12,2902201770801365469,9.63,
13,2893986434666987807,9.69,
14,2918313179895300117,9.63,
15,2935393797722341677,9.44,
16,2910065340557820165,9.44,
17,2902201770801365469,9.63,
18,2893986434666987807,9.69,
19,2918313179895300117,9.63,
20,2935393797722341677,9.44,
21,2910065340557820165,9.44,
22,2902201770801365469,9.63,
23,2893986434666987807,9.69,
24,2918313179895300117,9.63,
25,2935393797722341677,9.44,
26,2910065340557820165,9.44,
27,2902201770801365469,9.63,
28,2893986434666987807,9.69,
29,2918313179895300117,9.63,
THERMISTORS_STOP

DATA-stop

